@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_6.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
mznc12-problems/radiation/radiation.mzn_AND_mznc12-problems/radiation/m07_07_20.dzn,1,1.350047,0,0,1,0,1,0.185568,1,8.581783,1.934608,1.653084,0.375438,0.031727,0,5.99884,0.525645,5.643856,1.864533,0.001451,0.947801,1.621799,0.70336,1.597494,0.568145,0.015776,1,0,-1.845338,0,3.909643,0.91887,7500
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_5.dzn,1,1.401128,0,0,0,0,1,0.335826,1,24.253497,1.382454,1.129459,0.919039,0,0,24.253497,2.485303,24.253497,3.617979,0.000203,3.142244,0.375178,1.009594,0.375178,2.485303,0,1,0,-2.839784,0,1.798262,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_7.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_9.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.106772,-1,0,0,24.253497,3.067442,24.253497,3.882894,-1,-1,0.27865,1.016934,0.27865,3.067442,0,1,0,-1,-1,1.706833,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_4.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.106772,-1,0,0,24.253497,3.067572,24.253497,3.885758,-1,-1,0.27865,1.017134,0.27865,3.067572,0,1,0,-1,-1,1.706609,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_8.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_4.dzn,1,1.400526,0,0,0,0,1,0.335928,1,24.253497,1.390489,1.13925,0.919039,0,0,24.253497,2.488419,24.253497,3.628063,0.000203,3.151253,0.375153,1.011327,0.375153,2.488419,0,1,0,-2.823441,0,1.604909,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_6.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_10.dzn,1,1.400409,0,0,0,0,1,0.335954,1,24.253497,1.393699,1.143349,0.919039,0,0,24.253497,2.490966,24.253497,3.617417,0.000203,3.153105,0.3754,1.009842,0.3754,2.490966,0,1,0,-2.816567,0,1.783853,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_2.dzn,1,1.400739,0,0,0,0,1,0.335897,1,24.253497,1.390362,1.13925,0.919039,0,0,24.253497,2.48911,24.253497,3.61425,0.000203,3.148827,0.3754,1.009378,0.3754,2.48911,0,1,0,-2.823441,0,1.783853,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_5.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.106772,-1,0,0,24.253497,3.067951,24.253497,3.884761,-1,-1,0.27865,1.016998,0.27865,3.067951,0,1,0,-1,-1,1.706609,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_60_10.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.106772,-1,0,0,24.253497,3.067929,24.253497,3.884752,-1,-1,0.27865,1.017001,0.27865,3.067929,0,1,0,-1,-1,1.706609,0,-1
mznc12-problems/ship-schedule/ship-schedule.cp.mzn_AND_mznc12-problems/ship-schedule/8ShipsUnconst.dzn,1,-1,0,1,0,0.747193,0.252807,-1,-1,17.008236,-1,0.462543,-1,0.640198,0,1.852848,1.106688,1,2.647149,-1,-1,2.333965,2.106632,1.197685,0.837558,1.560988,0.526481,0.204857,-1,-1,2.909856,0.791017,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_20_9.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_6.dzn,1,1.400553,0,0,0,0,1,0.335929,1,24.253497,1.39109,1.140623,0.919039,0,0,24.253497,2.489699,24.253497,3.619643,0.000203,3.151151,0.375326,1.010036,0.375326,2.489699,0,1,0,-2.821141,0,1.785099,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_7.dzn,1,1.401009,0,0,0,0,1,0.335852,1,24.253497,1.385045,1.129459,0.919039,0,0,24.253497,2.485996,24.253497,3.620041,0.000203,3.143472,0.375119,1.009736,0.375119,2.485996,0,1,0,-2.839784,0,1.788776,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_8.dzn,1,1.400978,0,0,0,0,1,0.335857,1,24.253497,1.382262,1.129459,0.919039,0,0,24.253497,2.486809,24.253497,3.618136,0.000203,3.143928,0.375104,1.009216,0.375104,2.486809,0,1,0,-2.839784,0,1.788776,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_9.dzn,1,1.400983,0,0,0,0,1,0.335797,1,24.253497,1.38858,1.137871,0.918904,0,0,24.253497,2.489878,24.253497,3.616529,0.000203,3.14987,0.375393,1.009551,0.375393,2.489878,0,1,0,-2.82575,0,1.785099,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_1.dzn,1,1.400263,0,0,0,0,1,0.335981,1,24.253497,1.39232,1.141989,0.919039,0,0,24.253497,2.491247,24.253497,3.623516,0.000203,3.154128,0.375252,1.010237,0.375252,2.491247,0,1,0,-2.81885,0,1.786335,0,20000001
mznc12-problems/radiation/radiation.mzn_AND_mznc12-problems/radiation/m18_12_05.dzn,1,-1,0,0,1,0,1,-1,-1,12.866631,-1,1.597176,-1,0.016054,0,8.732013,0.938563,8.344296,1.81057,-1,-1,1.363241,0.984763,1.361303,0.978422,0.362466,1,0,-1,-1,4.114604,0.913845,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_40_3.dzn,1,1.4009,0,0,0,0,1,0.33587,1,24.253497,1.384376,1.13229,0.919039,0,0,24.253497,2.485946,24.253497,3.621249,0.000203,3.144568,0.37502,1.010217,0.37502,2.485946,0,1,0,-2.835071,0,1.604909,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_10.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.084708,-1,0,0,24.253497,3.550683,24.253497,4.077118,-1,-1,0.223793,1.020505,0.223793,3.550683,0,1,0,-1,-1,1.665424,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085538,-1,0,0,24.253497,3.551198,24.253497,4.076475,-1,-1,0.223831,1.020466,0.223831,3.551198,0,1,0,-1,-1,1.664493,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_3.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085124,-1,0,0,24.253497,3.550999,24.253497,4.077661,-1,-1,0.223812,1.020535,0.223812,3.550999,0,1,0,-1,-1,1.664897,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_2.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085538,-1,0,0,24.253497,3.551198,24.253497,4.076475,-1,-1,0.223831,1.020466,0.223831,3.551198,0,1,0,-1,-1,1.664493,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_2.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.098485,-1,0,0,24.253497,3.063641,24.253497,3.88475,-1,-1,0.278439,1.01704,0.278439,3.063641,0,1,0,-1,-1,1.57259,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_5.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.101277,-1,0,0,24.253497,3.064859,24.253497,3.883868,-1,-1,0.27855,1.01679,0.27855,3.064859,0,1,0,-1,-1,1.708784,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_7.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.10197,-1,0,0,24.253497,3.065415,24.253497,3.886915,-1,-1,0.27855,1.016995,0.27855,3.065415,0,1,0,-1,-1,1.709428,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_8.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.084708,-1,0,0,24.253497,3.55063,24.253497,4.078276,-1,-1,0.223793,1.020703,0.223793,3.55063,0,1,0,-1,-1,1.582411,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_8.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.099885,-1,0,0,24.253497,3.064158,24.253497,3.887319,-1,-1,0.278517,1.01707,0.278517,3.064158,0,1,0,-1,-1,1.710069,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_9.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.097078,-1,0,0,24.253497,3.063351,24.253497,3.888685,-1,-1,0.278418,1.01732,0.278418,3.063351,0,1,0,-1,-1,1.713613,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_10.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_1.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_10.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.098485,-1,0,0,24.253497,3.064379,24.253497,3.889408,-1,-1,0.278484,1.016993,0.278484,3.064379,0,1,0,-1,-1,1.711342,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.098485,-1,0,0,24.253497,3.064531,24.253497,3.888874,-1,-1,0.278391,1.017223,0.278391,3.064531,0,1,0,-1,-1,1.711974,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_4.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.099885,-1,0,0,24.253497,3.064168,24.253497,3.88406,-1,-1,0.27855,1.01693,0.27855,3.064168,0,1,0,-1,-1,1.711078,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_4.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085124,-1,0,0,24.253497,3.55092,24.253497,4.077541,-1,-1,0.223812,1.020581,0.223812,3.55092,0,1,0,-1,-1,1.664897,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_3.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.099885,-1,0,0,24.253497,3.06457,24.253497,3.888221,-1,-1,0.278451,1.017096,0.278451,3.06457,0,1,0,-1,-1,1.710707,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_5.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085538,-1,0,0,24.253497,3.551198,24.253497,4.076475,-1,-1,0.223831,1.020466,0.223831,3.551198,0,1,0,-1,-1,1.664493,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_60_6.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.098485,-1,0,0,24.253497,3.065052,24.253497,3.889766,-1,-1,0.278418,1.017285,0.278418,3.065052,0,1,0,-1,-1,1.712604,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_7.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_4.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_3.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_7.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_6.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_6.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085538,-1,0,0,24.253497,3.551198,24.253497,4.076475,-1,-1,0.223831,1.020466,0.223831,3.551198,0,1,0,-1,-1,1.664493,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_1.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_5.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_7.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.084708,-1,0,0,24.253497,3.550604,24.253497,4.07551,-1,-1,0.223812,1.020392,0.223812,3.550604,0,1,0,-1,-1,1.66502,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_10.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.0822,-1,0,0,24.253497,3.549647,24.253497,4.075106,-1,-1,0.223154,1.020246,0.223154,3.549647,0,1,0,-1,-1,1.666161,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_3.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.08009,-1,0,0,24.253497,3.548303,24.253497,4.076529,-1,-1,0.223718,1.020415,0.223718,3.548303,0,1,0,-1,-1,1.668025,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_8.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_9.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_6.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_7.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_9.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_2.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_8.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.07924,-1,0,0,24.253497,3.547322,24.253497,4.077884,-1,-1,0.223756,1.020521,0.223756,3.547322,0,1,0,-1,-1,1.667026,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_80_9.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.085124,-1,0,0,24.253497,3.550899,24.253497,4.075944,-1,-1,0.223812,1.020429,0.223812,3.550899,0,1,0,-1,-1,1.66502,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_5.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.080513,-1,0,0,24.253497,3.549305,24.253497,4.077665,-1,-1,0.223699,1.020371,0.223699,3.549305,0,1,0,-1,-1,1.667423,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_9.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.074508,-1,0,0,24.253497,3.546927,24.253497,4.080346,-1,-1,0.223606,1.020579,0.223606,3.546927,0,1,0,-1,-1,1.670943,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_10.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.077959,-1,0,0,24.253497,3.547269,24.253497,4.077487,-1,-1,0.223681,1.020416,0.223681,3.547269,0,1,0,-1,-1,1.627448,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_2.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_5.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_40_4.dzn,1,1.400088,0,0,0,0,1,0.336013,1,24.253497,1.397661,1.147392,0.919039,0,0,24.253497,2.492787,24.253497,3.618806,0.000203,3.156528,0.375549,1.010018,0.375549,2.492787,0,1,0,-2.809768,0,1.780811,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_10.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_20_8.dzn,1,1.369748,0,0,0,0,1,0.342183,1,24.253497,1.693447,1.248695,0.921176,0,0,24.253497,1.737772,24.253497,3.19066,0.000793,2.223857,0.60143,0.988801,0.60143,1.737772,0,1,0,-2.670235,0,1.96539,0,20000001
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_6.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.078814,-1,0,0,24.253497,3.548026,24.253497,4.07795,-1,-1,0.223108,1.0204,0.223108,3.548026,0,1,0,-1,-1,1.667758,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_2.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.071244,-1,0.000001,0,24.253497,3.976075,24.253497,4.22886,-1,-1,0.188149,1.022589,0.188149,3.976075,0,1,0,-1,-1,1.638119,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_1.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_5.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.107451,-1,0,0,24.253497,3.067899,24.253497,3.88378,-1,-1,0.278683,1.016998,0.278683,3.067899,0,1,0,-1,-1,1.705955,0,-1
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_4.dzn,1,-1,0,0,0,0,1,-1,-1,24.253497,-1,1.071526,-1,0.000001,0,24.253497,3.976231,24.253497,4.228078,-1,-1,0.188161,1.02254,0.188161,3.976231,0,1,0,-1,-1,1.637843,0,-1
