@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_6.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_1.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_8.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_7.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_6.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_7.dzn,1,1.514974,0.660077,2.514774,2449.60317,1.659945,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_10.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_5.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_2.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_60_3.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_4.dzn,1,1.518709,0.658454,2.517147,1964.533236,1.657425,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_10.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_6.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_7.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_8.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_5.dzn,1,1.537332,0.650478,2.536707,994.393366,1.650071,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_6.dzn,1,1.537332,0.650478,2.536707,994.393366,1.650071,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_9.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_6.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_10.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_9.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_1.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_3.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_3.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_2.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_10.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_10/Class10_100_3.dzn,1,1.514974,0.660077,2.514874,2449.60317,1.660011,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_3.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_4.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_3.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_6.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_7.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_1.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_7.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_8.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_9.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_8.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_4.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_1.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_2.dzn,1,1.514974,0.660077,2.513674,2449.60317,1.659219,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_2.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_5.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_5.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_9.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_80_2.dzn,1,1.518709,0.658454,2.51746,1964.533236,1.657631,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_10.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_10.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_1.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_9.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_60_10.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_3.dzn,1,1.514974,0.660077,2.514024,2449.60317,1.65945,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_5.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_5.dzn,1,1.514974,0.660077,2.513824,2449.60317,1.659318,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_10.dzn,1,1.514974,0.660077,2.513824,2449.60317,1.659318,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_4.dzn,1,1.514974,0.660077,2.514224,2449.60317,1.659582,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_7.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_8.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_1.dzn,1,1.514974,0.660077,2.513824,2449.60317,1.659318,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_10.dzn,1,1.537332,0.650478,2.536707,994.393366,1.650071,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_2.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_20_3.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_40_4.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_2.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_4.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_7.dzn,1,1.537332,0.650478,2.536082,994.393366,1.649665,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_4.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_9.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_10.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_80_5.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_4.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_5.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_8.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_7.dzn,1,1.514924,0.660099,2.513974,2449.60317,1.659472,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_1.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_9.dzn,1,1.514974,0.660077,2.513824,2449.60317,1.659318,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_3.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_3.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_6.dzn,1,1.514974,0.660077,2.513774,2449.60317,1.659285,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_40_8.dzn,1,1.537332,0.650478,2.536707,994.393366,1.650071,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_40_9.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_6.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_8.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_4.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_6.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_7.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_9.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_10.dzn,1,1.524927,0.655769,2.524649,1479.463301,1.655587,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_3.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_1.dzn,1,1.524927,0.655769,2.524649,1479.463301,1.655587,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_3.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_2.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_6.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_7.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_1.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_8.dzn,1,1.524927,0.655769,2.524649,1479.463301,1.655587,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_2.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_60_9.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_9.dzn,1,1.524927,0.655769,2.524372,1479.463301,1.655405,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_3.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_1.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_1/Class1_100_8.dzn,1,1.514974,0.660077,2.513874,2449.60317,1.659351,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_5.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_6.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_1.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_7.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_9.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_3.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_5.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_4.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_5.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_9.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_6.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_3/Class3_80_2.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_4.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_10.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_2.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_8.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_10.dzn,1,1.574282,0.63521,2.571785,509.323431,1.633624,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_5.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_7.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_6.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_7.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_10.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_1.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_8.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_10.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_5/Class5_60_4.dzn,1,1.524927,0.655769,2.524649,1479.463301,1.655587,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_40_3.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_3.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_2.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_6.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_5.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_9.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_6.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_2.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_8.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_8/Class8_20_2.dzn,1,1.574282,0.63521,2.573034,509.323431,1.634417,801,0,40
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_1.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_10.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_6/Class6_60_9.dzn,1,1.524927,0.655769,2.524788,1479.463301,1.655678,7201,0,120
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_4/Class4_80_10.dzn,1,1.518709,0.658454,2.518631,1964.533236,1.658402,12801,0,160
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_2/Class2_100_9.dzn,1,1.514974,0.660077,2.514924,2449.60317,1.660044,20001,0.000001,200
benchmarks/2DBinPacking/2DLevelPacking.mzn_AND_benchmarks/2DBinPacking/class_7/Class7_40_2.dzn,1,1.537332,0.650478,2.53702,994.393366,1.650274,3201,0,80
